mq4,mq7,temperature,humidity,target
189,394,33,61,1
169,319,33,61,1
171,333,33,61,1
170,336,33,61,1
382,335,33,61,1
526,331,33,61,0
477,330,60,61,0
390,319,33,61,1
420,514,33,61,0
357,534,35,61,0
333,492,33,61,1
335,453,33,61,1
319,474,33,61,1
297,542,33,61,0
282,517,33,61,0
267,479,33,61,1
302,447,33,61,1
155,149,33,62,1
154,149,33,62,1
154,148,33,62,1
153,147,33,62,1
153,148,33,62,1
154,148,33,62,1
153,148,33,62,1
154,147,33,62,1
154,147,33,62,1
154,147,33,62,1
154,147,33,62,1
153,147,33,62,1
154,147,33,62,1
153,147,33,62,1
152,147,33,62,1
153,147,33,62,1
153,147,33,62,1
153,147,33,62,1
153,146,33,62,1
153,146,33,62,1
152,146,33,62,1
152,146,33,62,1
109,121,0,0,0
187,179,33,62,1
185,177,33,62,1
186,177,33,62,1
185,177,33,62,1
184,176,33,62,1
184,176,33,62,1
183,175,33,62,1
183,175,33,62,1
181,173,33,62,1
181,173,33,62,1
181,172,33,62,1
180,172,33,62,1
179,172,33,62,1
179,172,33,62,1
180,172,33,62,1
180,172,33,62,1
180,171,33,62,1
180,171,33,62,1
179,171,33,62,1
179,171,33,62,1
179,171,33,62,1
179,171,33,62,1
180,171,33,62,1
179,171,33,62,1
179,170,33,62,1
179,170,33,62,1
184,174,33,62,1
184,174,33,62,1
184,174,33,62,1
183,173,33,62,1
182,173,33,62,1
182,173,33,62,1
183,173,33,62,1
182,173,33,62,1
182,173,33,62,1
183,173,33,62,1
183,174,33,62,1
188,343,33,62,1
204,535,33,62,0
197,504,33,62,0
194,495,33,62,1
195,501,33,62,0
194,494,33,62,1
196,592,33,62,0
194,568,33,62,0
196,528,33,62,0
195,481,33,62,1
195,463,33,62,1
195,447,33,62,1
195,428,33,62,1
197,412,33,62,1
200,386,33,62,1
200,373,33,62,1
200,355,33,62,1
200,342,33,62,1
200,244,33,62,1
201,241,33,62,1
202,237,33,62,1
201,219,33,62,1
201,218,33,62,1
201,217,33,62,1
200,216,33,62,1
200,214,33,62,1
200,213,33,62,1
200,212,33,62,1
200,211,33,62,1
200,210,33,62,1
200,209,33,62,1
200,208,33,62,1
199,206,33,62,1
200,206,33,62,1
201,205,33,62,1
605,207,33,63,0
529,196,33,63,0
478,192,33,63,1
422,310,33,63,1
391,418,33,63,1
363,551,33,63,0
400,667,33,63,0
361,636,33,63,0
343,588,33,63,0
370,540,33,63,0
457,511,33,63,0
429,487,33,63,1
374,459,33,63,1
342,417,33,63,1
309,372,33,63,1
324,348,33,63,1
302,342,33,63,1
310,329,33,63,1
298,322,33,63,1
295,315,33,63,1
286,308,33,63,1
282,304,33,63,1
279,302,33,63,1
303,296,33,63,1
291,292,33,63,1
300,288,33,63,1
281,287,33,63,1
289,285,33,63,1
283,277,33,63,1
284,271,33,63,1
272,265,33,63,1
299,259,33,63,1
274,255,33,63,1
265,251,33,63,1
265,249,33,63,1
278,249,33,63,1
266,251,33,63,1
260,246,33,63,1
272,230,33,63,1
263,228,33,63,1
266,229,33,63,1
256,227,33,63,1
255,228,33,63,1
251,225,33,63,1
248,222,33,63,1
247,220,33,63,1
172,156,32,59,1
173,156,32,59,1
172,156,32,59,1
172,156,32,59,1
173,156,32,59,1
173,156,32,59,1
173,156,32,59,1
173,156,32,59,1
173,156,32,59,1
172,156,32,59,1
172,156,32,59,1
173,156,32,59,1
172,155,32,59,1
172,155,32,59,1
171,155,32,59,1
161,151,31,59,1
161,151,31,59,1
161,150,31,59,1
161,150,31,59,1
161,150,31,59,1
162,150,31,59,1
162,150,31,59,1
162,150,31,59,1
161,150,31,59,1
160,150,31,59,1
160,150,31,59,1
160,150,31,59,1
160,149,31,59,1
160,149,31,59,1
157,146,31,59,1
156,146,31,59,1
156,146,31,59,1
155,145,31,59,1
155,145,31,59,1
156,146,31,59,1
156,146,31,59,1
158,147,31,59,1
157,147,31,59,1
157,146,31,59,1
156,146,31,59,1
170,152,32,59,1
183,161,32,59,1
216,176,32,59,1
272,186,32,59,1
233,187,32,59,1
336,194,32,59,1
326,193,32,59,1
336,203,32,59,1
348,208,32,59,1
418,271,32,59,1
531,309,32,59,0
490,301,31,59,1
418,279,31,59,1
374,261,31,59,1
355,250,31,59,1
331,238,31,59,1
338,281,32,62,1
326,272,31,62,1
312,260,31,62,1
304,254,32,62,1
298,251,32,62,1
288,244,32,62,1
284,243,32,62,1
276,236,32,62,1
270,232,32,62,1
270,233,32,62,1
265,229,32,62,1
264,229,32,62,1
260,227,32,62,1
248,217,32,62,1
427,266,32,62,1
366,256,32,62,1
333,246,32,62,1
322,261,32,62,1
371,313,32,62,1
341,293,32,62,1
439,295,32,62,1
506,325,32,62,0
434,307,32,62,1
399,291,32,62,1
518,283,32,62,0
424,290,32,62,1
403,282,32,62,1
366,271,32,62,1
359,271,32,62,1
350,266,32,62,1
353,276,32,62,1
341,266,32,62,1
348,280,32,62,1
338,271,32,62,1
325,259,32,62,1
247,284,31,69,1
247,283,31,69,1
246,283,31,69,1
246,282,31,69,1
245,282,31,69,1
245,282,31,69,1
245,281,31,69,1
246,281,31,69,1
246,281,31,69,1
246,281,31,69,1
246,281,31,69,1
245,280,31,69,1
245,280,31,69,1
245,280,31,69,1
245,279,31,69,1
244,278,31,69,1
245,279,31,69,1
245,279,31,69,1
245,279,31,69,1
246,279,31,69,1
247,280,31,69,1
245,279,31,69,1
241,274,31,69,1
245,278,31,69,1
239,272,31,69,1
237,270,31,69,1
237,269,31,69,1
238,270,31,69,1
239,271,31,69,1
239,271,31,69,1
236,268,31,69,1
236,268,31,69,1
237,268,31,69,1
234,266,31,69,1
237,269,31,69,1
237,268,31,69,1
237,268,31,69,1
237,269,31,69,1
234,265,31,69,1
235,266,31,69,1
233,264,31,69,1
230,261,31,69,1
230,261,31,69,1
231,261,31,69,1
230,261,31,69,1
230,260,31,69,1
230,260,31,69,1
230,260,31,69,1
231,260,31,69,1
231,261,31,69,1
233,262,31,69,1
231,261,31,69,1
228,258,31,69,1
227,257,31,69,1
228,258,31,69,1
229,258,31,69,1
227,256,31,69,1
226,256,31,69,1
226,255,31,69,1
225,254,31,69,1
225,253,31,69,1
225,253,31,69,1
224,253,31,69,1
224,252,31,69,1
224,251,31,69,1
224,251,31,69,1
224,251,31,69,1
223,251,31,69,1
223,250,31,69,1
223,250,31,69,1
223,250,31,69,1
223,249,31,69,1
222,249,31,69,1
222,249,31,69,1
222,249,31,69,1
222,248,31,69,1
222,248,31,69,1
222,248,31,69,1
222,247,31,69,1
222,247,31,69,1
221,247,31,69,1
223,248,31,69,1
222,248,31,69,1
222,247,31,69,1
222,247,31,69,1
222,247,31,69,1
222,247,31,69,1
222,247,31,69,1
222,246,31,69,1
222,246,31,69,1
222,246,31,69,1
222,246,31,69,1
221,246,31,69,1
221,245,31,69,1
221,245,31,69,1
221,245,31,69,1
221,245,31,69,1
221,245,31,69,1
222,245,31,69,1
222,245,31,69,1
220,243,31,69,1
220,243,31,69,1
221,243,31,69,1
222,244,31,69,1
223,246,31,69,1
222,244,31,69,1
222,244,31,69,1
223,245,31,69,1
220,242,31,69,1
221,242,31,69,1
220,242,31,69,1
219,241,31,69,1
219,240,31,69,1
218,240,31,69,1
219,240,31,69,1
220,242,31,69,1
220,241,31,69,1
220,242,31,69,1
224,244,31,69,1
222,242,31,69,1
223,243,31,69,1
219,240,31,69,1
222,242,31,69,1
222,243,31,69,1
223,243,31,69,1
220,240,31,69,1
222,242,31,69,1
222,242,31,69,1
217,237,31,69,1
217,237,31,69,1
217,236,31,69,1
216,236,31,69,1
216,236,31,69,1
214,234,31,69,1
216,236,31,69,1
216,236,31,69,1
216,236,31,69,1
214,233,31,69,1
208,230,31,69,1
206,228,31,69,1
205,227,31,69,1
206,228,31,69,1
206,228,31,69,1
206,229,31,69,1
206,228,31,69,1
205,227,31,69,1
205,227,31,69,1
205,227,31,69,1
205,226,31,69,1
204,226,31,69,1
204,226,31,69,1
205,226,31,69,1
204,225,31,69,1
204,225,31,69,1
204,225,31,69,1
204,224,31,69,1
204,224,31,69,1
207,226,31,69,1
207,227,31,69,1
207,226,31,69,1
209,229,31,69,1
212,232,31,69,1
210,230,31,69,1
211,229,31,69,1
214,233,31,69,1
210,229,31,69,1
208,227,31,69,1
209,228,31,69,1
209,227,31,69,1
211,229,31,69,1
214,232,31,69,1
208,226,31,69,1
207,225,31,69,1
205,220,31,69,1
205,220,31,69,1
205,221,31,69,1
205,221,31,69,1
206,221,31,69,1
203,219,31,69,1
202,218,31,69,1
203,219,31,69,1
200,216,31,69,1
200,216,31,69,1
199,215,31,69,1
199,215,31,69,1
199,215,31,69,1
199,215,31,69,1
199,215,31,69,1
199,215,31,69,1
199,215,31,69,1
199,215,31,69,1
199,214,31,69,1
198,214,31,69,1
198,214,31,69,1
198,214,31,69,1
198,214,31,69,1
198,213,31,69,1
198,213,31,69,1
198,213,31,69,1
198,213,31,69,1
197,213,31,69,1
197,212,31,69,1
198,212,31,69,1
197,212,31,69,1
197,212,31,69,1
197,212,31,69,1
197,212,31,69,1
197,212,31,69,1
197,212,31,69,1
197,211,31,69,1
197,211,31,69,1
198,212,31,69,1
197,211,31,69,1
197,212,31,69,1
197,212,31,69,1
197,211,31,69,1
209,211,31,69,1
570,218,31,69,0
648,230,31,69,0
605,227,31,69,0
675,267,31,69,0
581,267,31,69,0
513,259,31,69,0
462,250,31,69,1
434,244,31,69,1
412,239,31,69,1
393,236,31,69,1
378,233,31,69,1
366,232,31,69,1
354,230,31,69,1
344,228,31,69,1
336,226,31,69,1
328,225,31,69,1
322,224,31,69,1
315,223,31,69,1
310,223,31,69,1
303,221,31,69,1
299,220,31,69,1
295,219,31,69,1
291,219,31,69,1
287,219,31,69,1
284,218,31,69,1
281,218,31,69,1
278,217,31,69,1
275,217,31,69,1
273,216,31,69,1
270,216,31,69,1
268,216,31,69,1
266,215,31,69,1
264,215,31,69,1
263,215,31,69,1
261,215,31,69,1
259,215,31,69,1
258,214,31,69,1
256,214,31,69,1
255,214,31,69,1
253,213,31,69,1
252,213,31,69,1
251,213,31,69,1
250,212,31,69,1
248,212,31,69,1
248,212,31,69,1
246,212,31,69,1
246,212,31,69,1
245,212,31,69,1
244,212,31,69,1
243,212,31,69,1
252,236,31,69,1
244,222,31,69,1
243,223,31,69,1
239,219,31,69,1
239,219,31,69,1
237,220,31,69,1
236,219,31,69,1
235,224,31,69,1
234,221,31,69,1
233,221,31,69,1
232,220,31,69,1
230,220,31,69,1
230,219,31,69,1
229,219,31,69,1
228,218,31,69,1
228,218,31,69,1
228,219,31,69,1
227,221,31,69,1
225,221,31,69,1
225,217,31,69,1
223,212,31,69,1
222,214,31,69,1
222,214,31,69,1
222,213,31,69,1
222,213,31,69,1
222,211,31,69,1
221,211,31,69,1
220,210,31,69,1
220,209,31,69,1
219,209,31,69,1
219,208,31,69,1
218,208,31,69,1
218,208,31,69,1
217,207,31,69,1
217,207,31,69,1
217,207,31,69,1
216,207,31,69,1
216,207,31,69,1
215,206,31,69,1
215,205,31,69,1
214,205,31,69,1
214,205,31,69,1
213,205,31,69,1
213,204,31,69,1
212,204,31,69,1
212,203,31,69,1
212,203,31,69,1
212,203,31,69,1
212,204,31,69,1
212,204,31,69,1
212,204,31,69,1
212,204,31,69,1
211,204,31,69,1
211,203,31,69,1
210,202,31,69,1
210,202,31,69,1
210,202,31,69,1
210,202,31,69,1
209,202,31,69,1
209,202,31,69,1
209,202,31,69,1
209,201,31,69,1
208,201,31,69,1
208,201,31,69,1
208,201,31,69,1
208,201,31,69,1
207,201,31,69,1
207,201,31,69,1
207,201,31,69,1
207,201,31,69,1
207,200,31,69,1
207,200,31,69,1
207,200,31,69,1
206,200,31,69,1
206,200,31,69,1
206,200,31,69,1
206,200,31,69,1
206,200,31,69,1
206,200,31,69,1
205,200,31,69,1
206,201,31,69,1
205,201,31,69,1
208,203,31,69,1
207,203,31,69,1
207,202,31,69,1
206,202,31,69,1
206,202,31,69,1
206,202,31,69,1
206,202,31,69,1
206,202,31,69,1
205,201,31,69,1
205,201,31,69,1
205,201,31,69,1
205,201,31,69,1
205,201,31,69,1
205,201,31,69,1
204,201,31,69,1
204,201,31,69,1
204,200,31,69,1
203,200,31,69,1
203,200,31,69,1
203,200,31,69,1
203,200,31,69,1
203,199,31,69,1
202,200,31,69,1
202,199,31,69,1
202,199,31,69,1
202,199,31,69,1
202,199,31,69,1
202,199,31,69,1
202,199,31,69,1
201,199,31,69,1
201,199,31,69,1
202,199,31,69,1
202,199,31,69,1
201,200,31,69,1
201,199,31,69,1
201,199,31,69,1
201,199,31,69,1
201,199,31,69,1
201,199,31,69,1
200,199,31,69,1
200,199,31,69,1
200,199,31,69,1
200,198,31,69,1
200,198,31,69,1
200,198,31,69,1
200,198,31,69,1
199,198,31,69,1
199,198,31,69,1
199,197,31,69,1
199,198,31,69,1
199,197,31,69,1
199,197,31,69,1
199,197,31,69,1
197,196,31,69,1
198,196,31,69,1
198,196,31,69,1
198,196,31,69,1
198,197,31,69,1
196,195,31,69,1
195,194,31,69,1
195,194,31,69,1
196,194,31,69,1
195,194,31,69,1
195,194,31,69,1
195,194,31,69,1
195,194,31,69,1
197,196,31,69,1
197,196,31,69,1
197,196,31,69,1
197,196,31,69,1
197,196,31,69,1
197,196,31,69,1
197,196,31,69,1
197,196,31,69,1
197,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
196,195,31,69,1
195,195,31,69,1
196,195,31,69,1
196,195,31,69,1
195,195,31,69,1
196,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,195,31,69,1
195,196,31,69,1
195,196,31,69,1
195,196,31,69,1
195,196,31,69,1
195,196,31,69,1
195,196,31,69,1
195,196,31,69,1
195,196,31,69,1
198,199,31,69,1
198,199,31,69,1
199,200,31,69,1
198,199,31,69,1
198,199,31,69,1
197,199,31,69,1
197,199,31,70,1
198,199,31,70,1
197,199,31,70,1
197,199,31,70,1
197,198,31,70,1
197,199,31,70,1
196,198,31,70,1
197,199,31,70,1
196,197,31,70,1
196,198,31,70,1
196,198,31,70,1
197,199,31,70,1
196,198,31,70,1
197,199,31,70,1
196,198,31,70,1
197,199,31,70,1
196,198,31,70,1
196,199,31,70,1
196,198,31,70,1
196,198,31,70,1
196,198,31,70,1
196,199,31,70,1
196,198,31,70,1
195,198,31,70,1
195,198,31,70,1
195,198,31,70,1
195,198,31,70,1
195,197,31,70,1
194,198,31,70,1
194,197,31,70,1
194,197,31,70,1
195,198,31,70,1
194,198,31,70,1
194,197,31,70,1
194,198,31,70,1
194,197,31,70,1
194,197,31,70,1
194,197,31,70,1
194,197,31,70,1
194,197,31,70,1
193,197,31,70,1
194,197,31,70,1
193,197,31,70,1
194,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
193,197,31,70,1
192,196,31,70,1
192,196,31,70,1
192,196,31,70,1
192,196,31,70,1
192,196,31,70,1
191,195,31,70,1
191,196,31,70,1
191,196,31,70,1
191,196,31,70,1
191,196,31,70,1
191,195,31,70,1
191,195,31,70,1
191,195,31,70,1
191,195,31,70,1
191,195,31,70,1
191,195,31,70,1
190,195,31,70,1
190,195,31,70,1
190,195,31,70,1
